date,away,away_score,home,home_score,away_1st_half,away_2nd_half,away_OT,home_1st_half,home_2nd_half,home_OT,spread,over_under
2016-12-17,Robert Morris,39,Virginia,79,18,21,,32,47,,31.5,114.5
2016-12-17,Iowa,69,Northern Iowa,46,34,35,,16,30,,2.0,144.5
2016-12-17,Indiana,78,Butler,83,28,50,,42,41,,-2.0,146.5
2016-12-17,Murray State,84,South Dakota State,88,29,43,,34,38,,3.0,151.0
2016-12-17,Southern Illinois-Edwardsville,58,Saint Louis,72,29,29,,43,29,,4.5,130.5
2016-12-17,Kentucky,103,North Carolina,100,56,47,,51,49,,-1.0,171.0
2016-12-17,Cornell,78,Wyoming,97,28,50,,56,41,,9.5,150.5
2016-12-17,Delaware,68,Seton Hall,81,26,42,,34,47,,21.0,138.5
2016-12-17,IUPUI,101,Southern Utah,81,51,50,,29,52,,-5.5,156.5
2016-12-17,Prairie View A&M,60,Utah,92,25,35,,52,40,,26.5,147.5
2016-12-17,Southeast Missouri State,66,Missouri State,71,23,43,,38,33,,15.5,148.5
2016-12-17,Texas Southern,80,LSU,88,34,46,,44,44,,10.5,151.0
2016-12-17,Davidson,71,Kansas,89,43,28,,42,47,,15.0,152.0
2016-12-17,Dayton,64,Northwestern,67,17,47,,40,27,,-1.0,140.0
2016-12-17,Iowa State,97,Drake,80,42,55,,40,40,,-22.0,140.5
2016-12-17,Middle Tennessee,77,VCU,80,37,40,,38,42,,4.0,134.5
2016-12-17,Northern Illinois,60,Florida International,53,29,31,,30,23,,,134.5
2016-12-17,Oklahoma State,93,Wichita State,76,49,44,,33,43,,7.5,152.0
2016-12-17,Rice,73,Pittsburgh,83,37,36,,41,42,,11.0,157.0
2016-12-17,Marshall,88,Akron,99,42,46,,53,46,,7.0,165.0
2016-12-17,Cal Poly,55,California,81,22,33,,34,47,,19.5,133.0
2016-12-17,Evansville,77,Austin Peay,69,36,41,,31,38,,-8.5,147.0
2016-12-17,Indiana State,71,Valparaiso,89,33,38,,41,48,,8.0,143.5
2016-12-17,Montana,71,UC Riverside,63,28,43,,27,36,,-4.5,138.0
2016-12-17,Oral Roberts,65,Creighton,66,38,27,,45,21,,24.5,160.5
2016-12-17,Texas State,59,Tulsa,74,35,24,,35,39,,9.0,129.5
2016-12-17,Wake Forest,65,Xavier,69,38,27,,37,32,,9.5,153.5
2016-12-17,Chattanooga,74,Vanderbilt,76,38,36,,34,42,,3.5,139.0
2016-12-17,Northern Arizona,76,UTEP,74,34,42,,29,45,,13.5,143.5
2016-12-17,BYU,73,Illinois,75,37,36,,43,32,,1.0,159.0
2016-12-17,Fresno State,70,Pacific,68,32,31,,23,40,,-1.0,141.5
2016-12-17,Troy,77,USC,82,40,37,,38,44,,21.5,149.0
2016-12-17,UNLV,63,Oregon,83,33,30,,37,46,,18.0,143.5
2016-12-18,Penn State,92,St. John's,76,52,40,,29,47,,3.0,148.5
2016-12-18,Miami-Ohio,73,Central Florida,80,34,32,,40,26,,12.0,130.5
2016-12-18,Eastern Washington,48,Northern Kentucky,70,24,24,,29,41,,5.0,153.0
2016-12-18,Fordham,53,Rutgers,68,20,33,,34,34,,5.0,130.0
2016-12-18,Mercer,74,Auburn,76,32,42,,30,46,,9.5,145.0
2016-12-18,Elon,68,Saint Peter's,53,28,40,,28,25,,5.0,136.5
2016-12-18,Fairfield,78,North Carolina State,99,39,39,,48,51,,15.0,155.0
2016-12-18,Gardner-Webb,70,Nebraska,62,28,42,,30,32,,14.0,138.5
2016-12-18,Georgia State,46,Old Dominion,58,19,27,,36,22,,5.0,120.5
2016-12-18,Cal State-Fullerton,96,Nebraska-Omaha,102,54,29,,45,38,,10.0,160.0
2016-12-18,Clemson,67,Alabama,54,31,36,,19,35,,-4.5,133.0
2016-12-18,Gonzaga,86,Tennessee,76,43,43,,29,47,,-8.0,147.5
2016-12-18,Saint Joseph's,72,Illinois State,81,27,45,,41,40,,5.0,137.5
2016-12-18,South Dakota,80,Montana State,68,32,48,,36,32,,3.5,154.5
2016-12-18,Wright State,68,Kent State,63,36,32,,32,31,,8.0,152.0
2016-12-18,Bowling Green,76,San Jose State,77,29,47,,44,33,,3.5,138.5
2016-12-18,Portland,53,Oregon State,45,22,31,,22,23,,-4.5,138.0
2016-12-18,Texas Southern,59,TCU,96,26,33,,40,56,,14.5,144.5
2016-12-18,Idaho State,59,Boise State,82,33,26,,37,45,,15.0,144.0
2016-12-18,Northeastern,81,Michigan State,73,36,45,,32,41,,10.0,139.0
2016-12-18,Western Michigan,86,Washington,92,48,38,,49,43,,12.5,165.5
2016-12-19,Samford,68,Florida State,76,27,41,,31,45,,22.0,157.0
2016-12-19,Western Illinois,50,Purdue,82,28,22,,44,38,,29.0,139.5
2016-12-19,Eastern Michigan,57,Syracuse,105,24,33,,52,53,,12.5,142.0
2016-12-19,Furman,68,Tennessee Tech,62,30,38,,28,34,,-2.0,140.5
2016-12-19,St. Francis-Pennsylvania,65,Marquette,78,33,32,,44,34,,28.5,164.5
2016-12-19,Tennessee State,55,Duke,65,23,32,,27,38,,28.0,140.5
2016-12-19,Wofford,75,Coastal Carolina,74,34,41,,36,38,,2.5,140.0
2016-12-19,Arkansas-Little Rock,48,Oral Roberts,63,21,27,,27,36,,-2.5,137.0
2016-12-19,Belmont,62,Wisconsin-Milwaukee,56,30,32,,28,28,,-8.0,142.0
2016-12-19,College of Charleston,65,LSU,75,32,33,,37,38,,,
2016-12-19,Delaware State,56,Indiana,103,30,26,,54,49,,34.5,144.5
2016-12-19,South Dakota State,83,Drake,75,40,43,,26,49,,-2.0,145.0
2016-12-19,Southern Illinois-Edwardsville,92,Wisconsin-Green Bay,94,36,46,,35,47,,14.0,152.0
2016-12-19,Bradley,49,Mississippi,66,19,30,,38,28,,16.0,146.0
2016-12-19,Colorado,75,Air Force,68,27,48,,21,47,,-8.5,144.5
2016-12-19,Loyola Marymount,69,Colorado State,66,30,39,,27,39,,7.5,143.0
2016-12-19,Mississippi State,86,Southern Mississippi,44,39,47,,25,19,,-14.0,136.0
2016-12-19,Southeast Missouri State,78,DePaul,81,38,40,,33,48,,11.0,148.5
2016-12-19,Stanford,49,Southern Methodist,72,19,30,,48,24,,7.5,132.5
2016-12-19,Troy,66,Wyoming,72,32,34,,29,43,,8.5,153.5
2016-12-19,Southern Illinois,61,UNLV,68,28,33,,35,33,,3.5,143.0
2016-12-19,Cornell,67,USC,79,34,33,,37,42,,23.5,155.5
2016-12-20,Georgia Southern,84,Winthrop,86,40,44,,31,55,,6.0,154.0
2016-12-20,Louisiana-Monroe,65,Coppin State,53,36,29,,20,33,,-6.0,138.5
2016-12-20,East Carolina,71,UNC Wilmington,81,25,46,,35,46,,13.5,143.0
2016-12-20,Eastern Washington,56,Xavier,85,30,26,,46,39,,22.5,148.5
2016-12-20,Charlotte,72,Maryland,88,37,35,,36,52,,12.0,152.5
2016-12-20,Georgia,60,Georgia Tech,43,27,33,,18,25,,-4.5,133.5
2016-12-20,Loyola-Chicago,70,Toledo,74,30,40,,41,33,,1.0,143.0
2016-12-20,Marist,56,Delaware,59,23,33,,31,28,,2.5,143.5
2016-12-20,North Dakota State,55,Arkansas,71,21,34,,27,44,,15.0,147.0
2016-12-20,Northeastern,61,Oakland,59,36,25,,27,32,,8.0,155.5
2016-12-20,Northern Illinois,59,South Florida,48,24,35,,26,22,,-1.0,135.5
2016-12-20,Princeton,90,Monmouth,96,38,52,,39,57,,4.0,153.0
2016-12-20,Richmond,75,James Madison,55,36,39,,23,32,,-4.5,137.0
2016-12-20,Youngstown State,40,Ohio State,77,14,26,,42,35,,22.0,158.5
2016-12-20,IUPUI,65,Northwestern,87,31,34,,46,41,,14.0,144.5
2016-12-20,Northern Arizona,65,UIC,75,32,33,,34,41,,9.5,157.5
2016-12-20,Pepperdine,64,Louisiana-Lafayette,90,26,38,,41,49,,13.5,159.5
2016-12-20,UC Riverside,61,Northern Colorado,77,28,33,,36,41,,5.5,140.0
2016-12-20,Maine,59,Providence,79,25,34,,41,38,,24.0,137.0
2016-12-20,Charleston Southern,59,Virginia Tech,87,27,32,,39,48,,22.5,151.5
2016-12-20,Creighton,96,Arizona State,85,45,51,,40,45,,-8.5,166.0
2016-12-20,Idaho State,58,BYU,84,31,27,,39,45,,24.0,160.5
2016-12-20,New Mexico,46,Arizona,77,16,30,,37,40,,11.0,141.0
2016-12-20,North Dakota,73,Iowa,84,30,43,,41,43,,,165.0
2016-12-20,Portland State,77,Portland,75,42,35,,33,42,,8.5,160.5
2016-12-20,Cal Poly,61,Washington,77,37,24,,36,41,,14.0,157.0
2016-12-20,Fresno State,63,Oregon,75,25,38,,39,36,,15.5,141.5
2016-12-21,Jacksonville State,57,Chattanooga,73,26,31,,37,36,,14.0,139.0
2016-12-21,Iona,73,UC-Santa Barbara,57,32,41,,31,26,,-7.5,152.0
2016-12-21,Eastern Illinois,85,Indiana State,88,39,28,,31,36,,8.0,141.0
2016-12-21,Nevada,81,Towson,72,42,39,,36,36,,-5.0,145.5
2016-12-21,Duke,72,Elon,61,34,38,,35,26,,-26.0,152.0
2016-12-21,Fairfield,89,Boston College,83,47,42,,37,46,,-1.5,151.5
2016-12-21,American,48,Villanova,90,29,19,,40,50,,32.0,129.5
2016-12-21,Akron,88,UC Irvine,80,42,46,,40,40,,-5.0,132.5
2016-12-21,Arkansas-Little Rock,71,Florida,94,27,44,,56,38,,19.0,134.5
2016-12-21,Drexel,91,Quinnipiac,74,51,40,,41,33,,2.5,163.0
2016-12-21,Kentucky,70,Louisville,73,40,30,,39,34,,-1.5,157.0
2016-12-21,Missouri,66,Illinois,75,29,37,,39,36,,7.0,135.0
2016-12-21,Nebraska-Omaha,75,Pittsburgh,94,33,42,,46,48,,13.5,161.5
2016-12-21,Oakland,65,Michigan State,77,32,33,,34,43,,7.5,149.0
2016-12-21,St. John's,93,Syracuse,60,39,54,,29,31,,14.0,144.5
2016-12-21,Vanderbilt,63,Dayton,68,23,40,,21,47,,8.5,141.0
2016-12-21,Georgia State,64,Middle Tennessee,56,33,31,,25,31,,11.5,135.5
2016-12-21,Northern Iowa,42,North Carolina,85,26,16,,33,52,,18.5,142.5
2016-12-21,UAB,60,Texas,96,27,33,,43,53,,8.0,138.5
2016-12-21,Auburn,74,Oklahoma,70,34,40,,22,48,,5.0,161.0
2016-12-21,Southern Illinois-Edwardsville,56,Marquette,89,27,29,,45,44,,24.5,155.5
2016-12-21,Arkansas State,52,Alabama,67,26,26,,31,36,,6.5,134.0
2016-12-21,Bradley,42,TCU,74,20,22,,38,36,,22.0,136.0
2016-12-21,Cal State-Northridge,62,Boise State,79,21,41,,47,32,,13.0,161.0
2016-12-21,Central Michigan,106,Montana State,103,41,65,,39,64,,-2.5,175.0
2016-12-21,Clemson,62,South Carolina,60,29,33,,25,35,,1.5,134.0
2016-12-21,Maryland-Eastern Shore,71,UTEP,66,32,39,,29,37,,8.5,144.0
2016-12-21,Ohio,66,Western Kentucky,67,35,31,,33,34,,-7.0,144.5
2016-12-21,Sacramento State,66,Washington State,74,25,41,,35,39,,9.5,140.5
2016-12-21,South Dakota,65,Gonzaga,102,25,40,,52,50,,21.5,145.5
2016-12-21,Weber State,77,Utah State,71,37,40,,36,35,,5.5,135.5
2016-12-21,Southern Utah,82,San Jose State,92,34,48,,44,48,,13.0,150.5
2016-12-21,Virginia,56,California,52,22,34,,22,30,,-2.5,118.5
2016-12-21,Kent State,50,Oregon State,69,26,24,,27,42,,-3.5,132.0
2016-12-21,Western Michigan,68,UCLA,82,33,35,,45,37,,30.0,174.5
2016-12-22,Navy,54,Hartford,63,21,33,,22,41,,1.0,141.5
2016-12-22,Alabama A&M,61,Bowling Green,74,30,31,,38,36,,21.0,141.0
2016-12-22,Central Arkansas,62,Arizona State,98,28,34,,51,47,,18.5,167.5
2016-12-22,Chicago State,74,Southeast Missouri State,65,36,38,,30,35,,6.0,141.0
2016-12-22,Towson,76,Iona,69,37,39,,25,44,,2.0,151.5
2016-12-22,UC Davis,67,Air Force,77,28,39,,30,47,,7.0,147.0
2016-12-22,Tulsa,74,Stephen F. Austin,51,40,34,,25,26,,-4.5,142.0
2016-12-22,Troy,92,Cornell,84,40,52,,30,54,,-4.5,147.0
2016-12-22,UC-Santa Barbara,66,Nevada,67,39,27,,38,29,,11.5,146.0
2016-12-22,UNC Greensboro,56,Georgetown University,78,26,30,,40,38,,13.0,145.0
2016-12-22,Austin Peay,62,Indiana,97,31,31,,48,49,,31.5,162.0
2016-12-22,Canisius,106,St. Bonaventure,101,50,39,,43,46,,11.5,159.5
2016-12-22,College of Charleston,77,Western Carolina,59,40,37,,30,29,,,
2016-12-22,Delaware,53,South Florida,81,28,25,,43,38,,4.5,128.0
2016-12-22,Eastern Kentucky,54,Manhattan,81,30,24,,28,53,,3.5,149.0
2016-12-22,Furman,62,Michigan,68,25,37,,31,37,,17.0,128.5
2016-12-22,George Washington,64,Miami,72,30,34,,38,34,,14.5,132.0
2016-12-22,IPFW,93,Detroit,86,53,40,,38,48,,-9.5,162.5
2016-12-22,La Salle,98,Mercer,96,28,42,,32,38,,-2.5,144.5
2016-12-22,Louisiana-Monroe,65,VCU,78,34,31,,32,46,,20.0,138.0
2016-12-22,Marshall,91,Cincinnati,93,50,30,,38,42,,21.5,160.0
2016-12-22,Morehead State,76,Mississippi State,85,41,35,,31,54,,10.5,145.5
2016-12-22,Rider,67,UMass,78,41,26,,39,39,,10.0,149.5
2016-12-22,San Diego State,66,Southern Mississippi,51,36,30,,20,31,,-19.5,128.5
2016-12-22,Siena,64,Hofstra,84,29,35,,38,46,,2.0,160.0
2016-12-22,Tennessee Tech,58,Miami-Ohio,66,36,22,,36,30,,2.5,145.5
2016-12-22,Tennessee,72,East Tennessee State,68,32,40,,23,45,,3.0,151.5
2016-12-22,UC Irvine,62,UTEP,57,32,30,,30,27,,-4.5,140.5
2016-12-22,William & Mary,62,Rhode Island,73,30,32,,43,30,,9.5,149.0
2016-12-22,Yale,77,Temple,83,28,49,,35,48,,5.5,135.0
2016-12-22,Wofford,72,Georgia Tech,76,30,42,,38,38,,6.5,135.0
2016-12-22,Cleveland State,61,Belmont,88,35,26,,40,48,,10.5,146.0
2016-12-22,San Diego,69,North Texas,68,35,34,,25,43,,6.5,136.0
2016-12-22,Santa Clara,87,Valparaiso,80,38,32,,33,37,,11.0,134.5
2016-12-22,South Dakota State,67,Wichita State,89,32,35,,44,45,,,145.5
2016-12-22,Tennessee-Martin,70,Southern Illinois,78,26,44,,26,52,,7.5,148.5
2016-12-22,Wright State,77,Murray State,62,30,47,,36,26,,6.0,152.0
2016-12-22,Eastern Washington,68,Colorado,76,35,33,,32,44,,17.0,145.5
2016-12-22,Wyoming,72,DePaul,58,29,43,,29,29,,-3.5,155.0
2016-12-22,Akron,76,Maryland-Eastern Shore,60,34,42,,30,30,,-17.0,146.0
2016-12-22,Delaware State,57,Iowa,89,20,37,,43,46,,28.0,151.0
2016-12-22,Kansas,71,UNLV,53,42,29,,20,33,,-22.5,150.5
2016-12-22,LSU,76,Wake Forest,110,38,38,,43,67,,10.5,157.5
2016-12-22,Pepperdine,70,Montana,71,29,41,,37,34,,9.5,147.0
2016-12-22,South Alabama,58,Mississippi,92,26,32,,46,46,,13.0,146.0
2016-12-22,UC Riverside,55,Denver,73,23,32,,35,38,,10.0,137.5
2016-12-22,UNC Asheville,77,Ohio State,79,33,44,,36,43,,14.0,134.0
2016-12-22,Colorado State,55,Long Beach State,56,22,33,,29,27,,4.0,144.5
2016-12-22,Texas-Arlington,80,Loyola Marymount,77,40,40,,32,45,,-3.5,144.0
2016-12-22,Idaho,80,Stanford,86,45,35,,39,47,,12.5,129.5
2016-12-22,Portland,72,Cal State-Fullerton,77,29,38,,33,34,,,152.0
2016-12-22,San Francisco,89,Utah,86,38,51,,35,51,,11.5,148.0
2016-12-22,USC,83,Missouri State,75,39,44,,28,47,,-9.0,147.0
2016-12-23,Illinois State,71,Hawaii,45,33,38,,25,20,,-5.0,133.5
2016-12-23,Texas State,69,Tulane,66,26,34,,24,36,,2.5,132.0
2016-12-23,Auburn,70,Connecticut,67,30,30,,31,29,,4.0,140.0
2016-12-23,Southeast Missouri State,62,Cornell,78,33,29,,39,39,,3.5,152.0
2016-12-23,Northern Kentucky,61,West Virginia,92,29,32,,36,56,,26.0,150.5
2016-12-23,Providence,67,Boston College,79,29,38,,25,54,,-10.0,138.0
2016-12-23,Richmond,72,Oral Roberts,87,41,31,,42,45,,-3.0,144.0
2016-12-23,Tulsa,63,San Diego State,82,37,26,,41,41,,5.0,133.5
2016-12-23,Chicago State,65,Troy,83,36,29,,40,43,,10.5,134.0
2016-12-23,Rutgers,61,Seton Hall,72,32,29,,23,49,,8.5,134.0
2016-12-23,Stephen F. Austin,67,Southern Mississippi,64,22,45,,30,34,,-8.0,132.5
2016-12-23,Arkansas State,75,Minnesota,82,26,49,,40,42,,13.5,143.5
2016-12-23,Georgia,79,Oakland,86,45,34,,38,48,,-2.5,144.0
2016-12-23,VMI,56,Dayton,92,29,27,,47,45,,23.0,143.5
2016-12-23,Harvard,57,Houston,56,30,27,,34,22,,12.0,143.0
2016-12-23,DePaul,58,Missouri State,69,25,33,,37,32,,5.5,144.0
2016-12-23,Florida A&M,37,Wisconsin,90,22,15,,43,47,,38.5,142.0
2016-12-23,San Francisco,66,Illinois State,58,29,37,,31,27,,6.5,146.5
2016-12-23,Wyoming,92,USC,94,44,41,,50,35,,9.0,153.5
2016-12-24,Utah,66,Hawaii,52,31,35,,18,34,,-10.0,137.5
2016-12-25,Southern Mississippi,46,Hawaii,60,22,24,,32,28,,10.0,124.5
2016-12-25,Stephen F. Austin,66,Utah,74,26,40,,32,42,,14.5,
2016-12-25,Tulsa,56,Illinois State,68,21,35,,37,31,,6.0,136.0
2016-12-25,San Diego State,62,San Francisco,48,32,30,,28,20,,-5.0,137.0
2016-12-27,Northwestern,87,Penn State,77,51,36,,32,45,,-3.5,139.0
2016-12-27,Illinois,59,Maryland,84,23,36,,39,45,,3.0,138.5
2016-12-27,Cornell,56,Syracuse,80,25,31,,42,38,,20.0,145.5
2016-12-27,Kent State,63,Texas,58,25,38,,29,29,,12.5,142.5
2016-12-27,Rutgers,52,Wisconsin,72,18,34,,33,39,,18.0,127.5
2016-12-27,Michigan State,75,Minnesota,74,26,40,,39,27,,5.5,138.5
2016-12-27,Southern Methodist,58,Memphis,54,32,26,,29,25,,-2.0,138.0
2016-12-28,UMass,74,Georgia State,65,36,38,,27,38,,3.0,143.5
2016-12-28,Houston,62,Connecticut,46,36,26,,12,34,,-3.0,127.5
2016-12-28,Drexel,67,Pennsylvania,75,33,34,,37,38,,6.5,145.5
2016-12-28,Wake Forest,72,Florida State,88,40,32,,39,49,,7.5,163.0
2016-12-28,DePaul,65,Villanova,68,24,41,,32,36,,24.5,141.5
2016-12-28,Nebraska,87,Indiana,83,33,54,,36,47,,13.5,143.5
2016-12-28,Columbia,67,Miami,78,31,36,,41,37,,23.5,139.0
2016-12-28,Iona,54,Delaware,63,28,26,,31,32,,-10.0,143.0
2016-12-28,Marshall,106,Pittsburgh,112,38,68,,58,54,,12.5,171.0
2016-12-28,Monmouth,74,North Carolina,102,41,33,,50,52,,18.0,163.0
2016-12-28,Providence,56,Xavier,82,25,31,,37,45,,9.5,137.5
2016-12-28,Rider,71,North Carolina State,99,25,46,,40,59,,16.5,155.0
2016-12-28,Saint Peter's,55,Notre Dame,63,23,32,,33,30,,21.5,136.0
2016-12-28,South Florida,49,East Carolina,60,17,32,,34,26,,8.0,130.5
2016-12-28,UNC Greensboro,95,The Citadel,87,49,46,,31,56,,-8.5,181.5
2016-12-28,UNC Wilmington,73,Clemson,87,31,42,,44,43,,9.0,148.0
2016-12-28,Virginia,61,Louisville,53,36,25,,21,32,,3.0,118.0
2016-12-28,Wichita State,80,Indiana State,72,38,42,,38,34,,-10.5,135.5
2016-12-28,Austin Peay,92,Western Kentucky,97,40,52,,47,50,,10.5,150.5
2016-12-28,Central Florida,85,Tulane,72,31,54,,32,40,,-5.5,130.0
2016-12-28,North Dakota State,80,South Dakota State,69,22,58,,37,32,,,135.0
2016-12-28,Seton Hall,75,Creighton,89,37,38,,50,39,,7.5,156.0
2016-12-28,Georgetown University,66,Marquette,76,35,31,,42,34,,5.5,157.0
2016-12-28,Iowa,67,Purdue,89,25,42,,49,40,,14.5,
2016-12-28,Air Force,72,Wyoming,84,26,46,,41,43,,8.5,154.5
2016-12-28,Boise State,83,Utah State,80,39,44,,33,47,,-2.5,140.5
2016-12-28,Cincinnati,56,Temple,50,26,30,,26,24,,,133.0
2016-12-28,Fresno State,73,New Mexico,78,34,39,,36,42,,7.5,142.5
2016-12-28,Missouri State,68,Northern Iowa,64,39,29,,22,42,,4.5,129.5
2016-12-28,Oral Roberts,73,Denver,77,28,45,,40,37,,3.5,140.0
2016-12-28,UCLA,87,Oregon,89,47,40,,52,37,,-2.0,162.5
2016-12-28,San Jose State,55,Nevada,80,29,26,,40,40,,11.5,144.5
2016-12-28,UNLV,77,Colorado State,91,43,34,,46,45,,6.0,139.0
2016-12-28,USC,70,Oregon State,63,34,36,,17,46,,-11.5,134.5
2016-12-29,Long Beach State,72,Eastern Michigan,98,29,43,,49,49,,7.0,148.0
2016-12-29,Butler,73,St. John's,76,38,35,,38,38,,-8.5,148.5
2016-12-29,Georgia,96,Auburn,84,43,53,,51,33,,1.5,147.0
2016-12-29,Quinnipiac,61,Brown,66,25,36,,37,29,,4.0,164.5
2016-12-29,Tennessee,73,Texas A&M,63,29,44,,29,34,,9.5,139.0
2016-12-29,Western Illinois,93,IPFW,91,40,53,,43,48,,14.0,146.5
2016-12-29,William & Mary,65,Old Dominion,54,30,35,,27,27,,6.0,127.0
2016-12-29,Wisconsin-Green Bay,76,Cleveland State,75,30,37,,33,34,,1.5,149.0
2016-12-29,Wisconsin-Milwaukee,87,Youngstown State,88,37,35,,43,29,,3.5,148.5
2016-12-29,Wright State,62,Oakland,81,27,35,,38,43,,10.0,149.5
2016-12-29,Northern Kentucky,81,Detroit,70,34,47,,39,31,,-6.5,154.0
2016-12-29,Evansville,50,Illinois State,62,25,25,,35,27,,7.5,128.5
2016-12-29,Kentucky,99,Mississippi,76,60,39,,39,37,,-10.5,166.5
2016-12-29,Loyola-Chicago,98,Drake,102,41,57,,53,49,,-6.5,139.5
2016-12-29,Nebraska-Omaha,69,South Dakota,86,23,46,,45,41,,3.5,163.0
2016-12-29,Southern Illinois,51,Bradley,60,23,28,,23,37,,-1.5,134.0
2016-12-29,Jacksonville State,90,Tennessee-Martin,72,52,38,,47,25,,2.0,146.0
2016-12-29,Florida,81,Arkansas,72,44,37,,35,37,,-1.5,149.0
2016-12-29,Idaho State,62,Montana,74,32,30,,42,32,,11.0,140.0
2016-12-29,Pepperdine,62,Gonzaga,92,37,25,,44,48,,24.0,145.5
2016-12-29,Santa Clara,59,BYU,89,26,33,,44,45,,12.5,
2016-12-29,Vanderbilt,96,LSU,89,45,51,,42,47,,,147.0
2016-12-29,Weber State,87,Montana State,75,51,36,,41,34,,-4.0,150.0
2016-12-29,Portland,80,Pacific,76,32,48,,32,44,,3.0,139.5
2016-12-29,San Diego,74,San Francisco,80,28,46,,51,29,,10.5,143.5
2016-12-29,North Dakota,62,Portland State,99,27,35,,47,52,,-1.0,160.0
2016-12-29,Northern Colorado,69,Sacramento State,53,39,30,,25,28,,3.0,144.0
2016-12-29,Saint Mary's-California,72,Loyola Marymount,60,34,38,,25,35,,-11.5,129.0
2016-12-30,Delaware State,66,Hawaii,77,27,39,,41,36,,13.0,128.5
2016-12-30,Norfolk State,77,Bowling Green,86,30,47,,36,50,,9.5,137.0
2016-12-30,Fairfield,68,Pennsylvania,74,34,34,,33,41,,7.0,146.5
2016-12-30,St. Bonaventure,89,UMass,77,43,46,,35,42,,2.0,154.5
2016-12-30,West Virginia,92,Oklahoma State,75,41,51,,28,47,,-3.0,167.5
2016-12-30,Valparaiso,70,UIC,59,31,39,,24,35,,-8.0,150.0
2016-12-30,La Salle,55,Dayton,66,27,28,,38,28,,9.5,150.5
2016-12-30,Northwestern,52,Michigan State,61,29,23,,36,25,,2.0,137.5
2016-12-30,Texas Tech,56,Iowa State,63,35,21,,25,38,,4.5,140.0
2016-12-30,Baylor,76,Oklahoma,50,36,40,,17,33,,-6.5,142.0
2016-12-30,Duquesne,75,Fordham,72,40,35,,28,44,,5.0,133.0
2016-12-30,George Washington,63,Saint Joseph's,68,35,28,,29,39,,4.0,140.5
2016-12-30,Rhode Island,90,Saint Louis,56,45,45,,28,28,,-15.0,128.5
2016-12-30,Texas,62,Kansas State,65,29,33,,32,33,,8.5,129.5
2016-12-30,VCU,73,George Mason,64,36,37,,35,29,,-4.0,144.0
2016-12-30,Arizona State,98,Stanford,93,52,46,,39,54,,6.5,146.0
2016-12-30,Kansas,86,TCU,80,48,38,,44,36,,-6.5,143.5
2016-12-30,South Carolina,54,Memphis,70,28,26,,33,37,,1.0,137.0
2016-12-30,Eastern Washington,69,Idaho,62,39,30,,25,37,,5.5,139.5
2016-12-30,USC,61,Oregon,84,29,32,,38,46,,9.5,148.5
2016-12-30,Arizona,67,California,62,26,41,,32,30,,2.5,128.0
2016-12-30,UCLA,76,Oregon State,63,34,42,,26,37,,-21.0,149.5
2016-12-31,Xavier,81,Georgetown University,76,36,45,,38,38,,-4.0,144.5
2016-12-31,Clemson,73,Wake Forest,68,31,42,,36,32,,-1.0,151.0
2016-12-31,Duke,75,Virginia Tech,89,31,44,,47,42,,-4.5,150.0
2016-12-31,Houston,70,South Florida,56,38,32,,34,22,,-12.0,132.0
2016-12-31,Indiana State,75,Missouri State,81,29,43,,37,35,,6.5,141.0
2016-12-31,North Carolina,63,Georgia Tech,75,32,31,,29,46,,-17.0,142.5
2016-12-31,North Texas,76,Charlotte,101,30,46,,52,49,,7.5,148.5
2016-12-31,Southern Methodist,75,East Carolina,44,34,41,,24,20,,-9.5,123.5
2016-12-31,Tennessee State,83,Murray State,92,43,40,,35,57,,-1.5,141.0
2016-12-31,The Citadel,68,Furman,83,27,41,,37,46,,,179.0
2016-12-31,UNC Wilmington,76,Towson,67,32,44,,31,36,,-3.5,150.0
2016-12-31,Georgia State,65,Georgia Southern,88,29,36,,36,52,,1.5,144.5
2016-12-31,Louisville,77,Indiana,62,39,38,,27,35,,-2.5,146.0
2016-12-31,Cal Poly,52,Princeton,81,21,31,,38,43,,15.0,135.0
2016-12-31,Marist,80,Iona,93,44,36,,47,46,,,149.5
2016-12-31,Marshall,94,Florida International,70,43,51,,27,43,,-4.0,162.5
2016-12-31,Mercer,71,Wofford,88,28,43,,44,44,,3.0,134.5
2016-12-31,Rice,56,Old Dominion,62,31,25,,30,32,,5.0,131.0
2016-12-31,Rider,93,Monmouth,90,41,40,,28,53,,13.5,156.0
2016-12-31,Villanova,80,Creighton,70,42,38,,41,29,,-1.5,155.0
2016-12-31,Western Illinois,71,IUPUI,89,39,32,,47,42,,9.5,144.0
2016-12-31,Western Kentucky,69,Florida Atlantic,54,33,36,,31,23,,2.0,140.5
2016-12-31,Wisconsin-Green Bay,90,Youngstown State,77,44,46,,30,47,,-5.0,168.0
2016-12-31,Chattanooga,64,Western Carolina,48,32,32,,24,24,,-14.5,131.5
2016-12-31,College of Charleston,66,Elon,54,35,31,,25,29,,,
2016-12-31,Connecticut,59,Tulsa,61,28,28,,27,29,,1.5,129.5
2016-12-31,Drexel,67,James Madison,78,28,39,,33,45,,1.0,141.0
2016-12-31,Florida State,60,Virginia,58,23,37,,30,28,,9.0,127.0
2016-12-31,Hofstra,58,Delaware,56,30,28,,26,30,,-8.0,141.5
2016-12-31,Notre Dame,78,Pittsburgh,77,34,34,,36,32,,,151.0
